Project Name,Transacted Price ($),Area (SQFT),Unit Price ($ PSF),Sale Date,Street Name,Type of Sale,Type of Area,Area (SQM),Unit Price ($ PSM),Nett Price($),Property Type,Number of Units,Tenure,Postal District,Market Segment,Floor Level
THE WOODS,"2,300,000","4,456.3",516,Mar-22,WESTWOOD AVENUE,Resale,Strata,414,"5,556",-,Terrace House,1,99 yrs lease commencing from 2010,22,Outside Central Region,-
DALLA VALE,"2,660,000","3,218.44",826,Mar-22,SPRINGLEAF AVENUE,Resale,Strata,299,"8,896",-,Semi-Detached House,1,Freehold,26,Outside Central Region,-
THE SHAUGHNESSY,"1,900,000","3,283.02",579,Mar-22,MILTONIA CLOSE,Resale,Strata,305,"6,230",-,Terrace House,1,99 yrs lease commencing from 2001,27,Outside Central Region,-
BINJAI CREST,"2,525,000","3,175.38",795,Mar-22,JALAN KAMPONG CHANTEK,Resale,Strata,295,"8,559",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Mar-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
ALANA,"2,880,000","3,056.98",942,Mar-22,SUNRISE TERRACE,Resale,Strata,284,"10,141",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
BELGRAVIA GREEN,"4,200,000","4,004.21","1,049",Mar-22,BELGRAVIA DRIVE,Sub Sale,Strata,372,"11,290",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
CABANA,"2,530,000","3,067.74",825,Mar-22,SUNRISE TERRACE,Resale,Strata,285,"8,877",-,Terrace House,1,103 yrs lease commencing from 2009,28,Outside Central Region,-
SPRINGHILL,"1,950,000","3,013.92",647,Mar-22,SEMBAWANG WALK,Resale,Strata,280,"6,964",-,Terrace House,1,99 yrs lease commencing from 2002,27,Outside Central Region,01 to 05
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Mar-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
SPRINGHILL,"1,930,000","3,013.92",640,Mar-22,SEMBAWANG WALK,Resale,Strata,280,"6,893",-,Terrace House,1,99 yrs lease commencing from 2002,27,Outside Central Region,01 to 05
THE HILLOFT,"2,580,000","4,919.15",524,Mar-22,JALAN DERMAWAN,Resale,Strata,457,"5,646",-,Semi-Detached House,1,999 yrs lease commencing from 1885,23,Outside Central Region,-
POETS VILLAS,"2,200,000","3,239.96",679,Feb-22,TAGORE AVENUE,Resale,Strata,301,"7,309",-,Semi-Detached House,1,99 yrs lease commencing from 2010,26,Outside Central Region,-
HILLSTA,"2,950,000","3,369.13",876,Feb-22,PHOENIX ROAD,Resale,Strata,313,"9,425",-,Terrace House,1,99 yrs lease commencing from 2011,23,Outside Central Region,-
THE WOODS,"2,100,000","4,004.21",524,Feb-22,WESTWOOD AVENUE,Resale,Strata,372,"5,645",-,Terrace House,1,99 yrs lease commencing from 2010,22,Outside Central Region,-
CABANA,"2,120,000","2,917.04",727,Feb-22,SUNRISE TERRACE,Resale,Strata,271,"7,823",-,Terrace House,1,103 yrs lease commencing from 2009,28,Outside Central Region,-
ESTE VILLA,"2,900,000","3,390.66",855,Feb-22,NIM ROAD,Resale,Strata,315,"9,206",-,Terrace House,1,Freehold,28,Outside Central Region,-
ALANA,"3,680,000","3,735.11",985,Feb-22,SUNRISE TERRACE,Resale,Strata,347,"10,605",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
BINJAI CREST,"2,900,000","4,154.9",698,Feb-22,JALAN KAMPONG CHANTEK,Resale,Strata,386,"7,513",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
ALANA,"2,743,551","2,766.35",992,Feb-22,SUNRISE TERRACE,Resale,Strata,257,"10,675",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
BINJAI CREST,"2,390,000","3,035.45",787,Feb-22,JALAN KAMPONG CHANTEK,Resale,Strata,282,"8,475",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
BINJAI CREST,"2,700,000","3,509.06",769,Jan-22,JALAN KAMPONG CHANTEK,Resale,Strata,326,"8,282",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
SPRINGHILL,"1,900,000","2,906.28",654,Jan-22,SEMBAWANG WALK,Resale,Strata,270,"7,037",-,Terrace House,1,99 yrs lease commencing from 2002,27,Outside Central Region,01 to 05
ALANA,"2,888,000","3,035.45",951,Jan-22,SUNRISE TERRACE,Resale,Strata,282,"10,241",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
BELGRAVIA ACE,"4,338,000","4,025.74","1,078",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,374,"11,599",-,Terrace House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,428,000","3,928.86","1,127",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,365,"12,132",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,428,000","3,928.86","1,127",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,365,"12,132",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,405,000","3,928.86","1,121",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,365,"12,068",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,529,000","4,370.18","1,036",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,155",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,479,000","4,370.18","1,025",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,032",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,479,000","4,370.18","1,025",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,032",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,555,000","4,370.18","1,042",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,219",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,605,000","4,370.18","1,054",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,342",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,605,000","4,370.18","1,054",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,342",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,458,000","4,058.03","1,099",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,825",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,358,000","4,058.03","1,074",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,560",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,358,000","4,058.03","1,074",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,560",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,458,000","4,058.03","1,099",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,825",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,282,000","4,058.03","1,055",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,358",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,358,000","4,058.03","1,074",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,560",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,458,000","4,058.03","1,099",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,825",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,458,000","4,058.03","1,099",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,825",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,282,000","4,058.03","1,055",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,358",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,423,000","4,058.03","1,090",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,732",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,322,000","4,058.03","1,065",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,464",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,206,000","4,058.03","1,036",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,156",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,358,000","4,058.03","1,074",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,560",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,308,000","4,058.03","1,062",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,427",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,383,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,626",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,573,000","4,058.03","1,127",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,130",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,423,000","4,058.03","1,090",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,732",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,282,000","4,058.03","1,055",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,358",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,282,000","4,058.03","1,055",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,358",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,409,000","4,058.03","1,086",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,695",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,409,000","4,058.03","1,086",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,695",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,409,000","4,058.03","1,086",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,695",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,358,000","4,058.03","1,074",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,560",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,358,000","4,058.03","1,074",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,560",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,402,000","4,058.03","1,085",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,676",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,283,000","4,058.03","1,055",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,361",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,283,000","4,058.03","1,055",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,361",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,531,000","4,058.03","1,117",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"12,019",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,381,000","4,058.03","1,080",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,621",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,458,000","4,058.03","1,099",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,825",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,358,000","4,058.03","1,074",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,560",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,105,000","4,058.03","1,012",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"10,889",-,Terrace House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,088,000","3,649","1,120",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,339,"12,059",-,Terrace House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,525,000","4,370.18","1,035",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,145",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,555,000","4,370.18","1,042",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,219",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,510,000","4,370.18","1,032",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,406,"11,108",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,405,000","3,928.86","1,121",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,365,"12,068",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,330,000","3,928.86","1,102",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,365,"11,863",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,406,000","3,928.86","1,121",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,365,"12,071",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,406,000","3,928.86","1,121",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,365,"12,071",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,350,000","3,928.86","1,107",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,365,"11,918",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,206,000","4,058.03","1,036",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,156",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,333,000","4,058.03","1,068",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,493",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,249,000","4,058.03","1,047",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"11,271",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,123,000","4,058.03","1,016",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"10,936",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BELGRAVIA ACE,"4,123,000","4,058.03","1,016",Jan-22,BELGRAVIA DRIVE,New Sale,Strata,377,"10,936",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
ALANA,"3,067,117","3,024.68","1,014",Jan-22,SUNRISE TERRACE,Resale,Strata,281,"10,915",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
SPRINGHILL,"1,780,000","2,906.28",612,Jan-22,SEMBAWANG WALK,Resale,Strata,270,"6,593",-,Terrace House,1,99 yrs lease commencing from 2002,27,Outside Central Region,01 to 05
SPRINGHILL,"1,740,000","3,013.92",577,Jan-22,SEMBAWANG WALK,Resale,Strata,280,"6,214",-,Terrace House,1,99 yrs lease commencing from 2002,27,Outside Central Region,01 to 05
BINJAI CREST,"2,320,000","3,175.38",731,Jan-22,JALAN KAMPONG CHANTEK,Resale,Strata,295,"7,864",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
ALANA,"2,904,128","3,056.98",950,Jan-22,SUNRISE TERRACE,Resale,Strata,284,"10,226",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
BELGRAVIA VILLAS,"3,440,000","3,584.41",960,Dec-21,BELGRAVIA DRIVE,Resale,Strata,333,"10,330",-,Terrace House,1,Freehold,28,Outside Central Region,-
THE SHAUGHNESSY,"2,230,000","3,283.02",679,Dec-21,MILTONIA CLOSE,Resale,Strata,305,"7,311",-,Terrace House,1,99 yrs lease commencing from 2001,27,Outside Central Region,-
ALANA,"2,560,000","2,755.58",929,Dec-21,SUNRISE TERRACE,Resale,Strata,256,"10,000",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
BINJAI CREST,"2,688,000","3,509.06",766,Dec-21,JALAN KAMPONG CHANTEK,Resale,Strata,326,"8,245",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
SPRINGHILL,"1,830,000","2,884.75",634,Dec-21,SEMBAWANG WALK,Resale,Strata,268,"6,828",-,Terrace House,1,99 yrs lease commencing from 2002,27,Outside Central Region,01 to 05
BINJAI CREST,"2,700,000","3,401.42",794,Dec-21,JALAN KAMPONG CHANTEK,Resale,Strata,316,"8,544",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
MONT TIMAH,"3,800,000","4,628.52",821,Dec-21,BUKIT WAY,Resale,Strata,430,"8,837",-,Terrace House,1,99 yrs lease commencing from 2004,21,Outside Central Region,-
POETS VILLAS,"2,560,000","4,219.49",607,Nov-21,TAGORE AVENUE,Resale,Strata,392,"6,531",-,Semi-Detached House,1,99 yrs lease commencing from 2010,26,Outside Central Region,-
POETS VILLAS,"2,310,000","3,412.19",677,Nov-21,TAGORE AVENUE,Resale,Strata,317,"7,287",-,Semi-Detached House,1,99 yrs lease commencing from 2010,26,Outside Central Region,-
ESTE VILLA,"2,800,000","3,412.19",821,Nov-21,NIM ROAD,Resale,Strata,317,"8,833",-,Terrace House,1,Freehold,28,Outside Central Region,-
BELGRAVIA VILLAS,"3,680,000","3,961.15",929,Nov-21,BELGRAVIA DRIVE,Resale,Strata,368,"10,000",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
PLATINA GARDENS,"2,330,000","3,950.39",590,Nov-21,PLATINA ROAD,Resale,Strata,367,"6,349",-,Terrace House,1,Freehold,27,Outside Central Region,-
ESTE VILLA,"2,700,000","3,390.66",796,Nov-21,NIM ROAD,Resale,Strata,315,"8,571",-,Terrace House,1,Freehold,28,Outside Central Region,-
THE SHAUGHNESSY,"2,050,000","3,713.58",552,Nov-21,MILTONIA CLOSE,Resale,Strata,345,"5,942",-,Terrace House,1,99 yrs lease commencing from 2001,27,Outside Central Region,-
ESTE VILLA,"2,650,000","3,369.13",787,Nov-21,NIM ROAD,Resale,Strata,313,"8,466",-,Terrace House,1,Freehold,28,Outside Central Region,-
THE SHAUGHNESSY,"2,100,000","3,283.02",640,Nov-21,MILTONIA CLOSE,Resale,Strata,305,"6,885",-,Terrace House,1,99 yrs lease commencing from 2001,27,Outside Central Region,-
SUNCOTTAGES,"3,000,000","3,272.26",917,Nov-21,CASHEW CRESCENT,Resale,Strata,304,"9,868",-,Terrace House,1,999 yrs lease commencing from 1883,23,Outside Central Region,-
ALANA,"2,380,000","2,755.58",864,Nov-21,SUNRISE TERRACE,Resale,Strata,256,"9,297",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
THE SHAUGHNESSY,"1,730,000","3,519.83",492,Nov-21,MILTONIA CLOSE,Resale,Strata,327,"5,291",-,Terrace House,1,99 yrs lease commencing from 2001,27,Outside Central Region,-
POETS VILLAS,"2,480,000","3,649",680,Nov-21,TAGORE AVENUE,Resale,Strata,339,"7,316",-,Semi-Detached House,1,99 yrs lease commencing from 2010,26,Outside Central Region,-
THE SHAUGHNESSY,"1,980,000","3,509.06",564,Oct-21,MILTONIA CLOSE,Resale,Strata,326,"6,074",-,Terrace House,1,99 yrs lease commencing from 2001,27,Outside Central Region,-
BELGRAVIA VILLAS,"3,750,000","3,961.15",947,Oct-21,BELGRAVIA DRIVE,Resale,Strata,368,"10,190",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
BINJAI CREST,"2,350,000","3,369.13",698,Oct-21,JALAN KAMPONG CHANTEK,Resale,Strata,313,"7,508",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
ALANA,"2,950,000","3,024.68",975,Oct-21,SUNRISE TERRACE,Resale,Strata,281,"10,498",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
SPRINGHILL,"1,700,000","3,175.38",535,Oct-21,SEMBAWANG WALK,Resale,Strata,295,"5,763",-,Terrace House,1,99 yrs lease commencing from 2002,27,Outside Central Region,01 to 05
ALANA,"2,390,000","2,755.58",867,Oct-21,SUNRISE TERRACE,Resale,Strata,256,"9,336",-,Terrace House,1,103 yrs lease commencing from 2013,28,Outside Central Region,-
THE SHAUGHNESSY,"2,103,888","3,283.02",641,Oct-21,MILTONIA CLOSE,Resale,Strata,305,"6,898",-,Terrace House,1,99 yrs lease commencing from 2001,27,Outside Central Region,-
CABANA,"2,088,000","2,917.04",716,Oct-21,SUNRISE TERRACE,Resale,Strata,271,"7,705",-,Terrace House,1,103 yrs lease commencing from 2009,28,Outside Central Region,-
THE WOODS,"2,090,000","4,262.54",490,Oct-21,WESTWOOD AVENUE,Resale,Strata,396,"5,278",-,Terrace House,1,99 yrs lease commencing from 2010,22,Outside Central Region,-
THE HILLOFT,"2,750,000","4,919.15",559,Oct-21,JALAN DERMAWAN,Resale,Strata,457,"6,018",-,Semi-Detached House,1,999 yrs lease commencing from 1885,23,Outside Central Region,-
8 @ STRATTON,"2,858,000","5,112.9",559,Oct-21,STRATTON GREEN,Resale,Strata,475,"6,017",-,Semi-Detached House,1,Freehold,28,Outside Central Region,-
THE WOODS,"2,102,000","4,004.21",525,Sep-21,WESTWOOD AVENUE,Resale,Strata,372,"5,651",-,Terrace House,1,99 yrs lease commencing from 2010,22,Outside Central Region,-
BINJAI CREST,"2,500,000","3,778.16",662,Sep-21,JALAN KAMPONG CHANTEK,Resale,Strata,351,"7,123",-,Terrace House,1,99 yrs lease commencing from 1996,21,Rest of Central Region,-
ATELIER VILLAS,"2,400,000","3,132.32",766,Sep-21,YIO CHU KANG DRIVE,Resale,Strata,291,"8,247",-,Terrace House,1,Freehold,26,Outside Central Region,-
THE WOODS,"1,838,000","4,004.21",459,Sep-21,WESTWOOD AVENUE,Resale,Strata,372,"4,941",-,Terrace House,1,99 yrs lease commencing from 2010,22,Outside Central Region,-
BELGRAVIA VILLAS,"3,198,000","3,584.41",892,Sep-21,BELGRAVIA DRIVE,Resale,Strata,333,"9,604",-,Terrace House,1,Freehold,28,Outside Central Region,-
